acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,azimuth,pitch,roll
7.9706397,-4.4175467,1.8433399,-2.0815234,0.267559,2.116648,13.609544,-0.7503139,62.407993
8.005359,-4.541816,1.8674773,-1.9376645,0.23915374,2.0561724,13.856763,0.30477735,62.45684
8.019355,-4.6071296,1.8674773,-1.7989981,0.2003638,2.0042489,14.073079,1.3074375,62.49552
8.045494,-4.5949135,1.8146349,-1.6603317,0.17104226,1.958434,14.259077,2.3128986,62.504547
8.0811825,-4.5235376,1.7209538,-1.568702,0.16187929,1.9251418,14.421942,3.2758586,62.489418
8.072935,-4.425795,1.6373211,-1.4773777,0.14874569,1.9007072,14.542267,4.222275,62.454506
8.002476,-4.2895746,1.566862,-1.395827,0.16218472,1.8567249,14.6446495,5.124149,62.390873
7.896176,-4.2757854,1.5170622,-1.3240504,0.19303341,1.8188512,14.71773,6.0081043,62.321487
7.7321377,-4.4646783,1.5021496,-1.2767084,0.13988814,1.7562376,14.782736,6.846671,62.254303
7.444905,-4.690517,1.5709628,-1.2073752,0.12583824,1.6844609,14.818273,7.6484933,62.159115
7.0037794,-4.9640145,1.7430017,-1.1206323,0.1591304,1.5720617,14.84947,8.395557,62.05748
6.551046,-5.344884,1.9329244,-1.0616838,0.1328632,1.4340062,14.890881,9.148271,61.950924
6.0490885,-6.032565,2.1788838,-0.9978484,0.121256754,1.2660183,14.926954,9.834646,61.83252
5.6957874,-6.8345265,2.6153905,-0.91721416,0.160963,1.0684034,14.977568,10.531592,61.634235
5.6027846,-7.9114,3.4475195,-0.84238315,0.28588495,0.850019,15.037183,11.158102,61.42902
5.616211,-9.313796,4.4508114,-0.8002335,0.47952923,0.65301496,353.12448,11.846476,61.10079
5.8087835,-11.2951565,5.764586,-0.7528914,0.5726862,0.4877759,352.30725,12.465023,60.78387
6.0372677,-13.236749,7.1378403,-0.63041294,0.70646566,0.4092797,351.5365,13.19221,60.232853
6.4782786,-14.831895,8.812744,-0.5305365,0.7706065,0.2751948,350.9406,13.84439,59.706127
6.9281554,-16.346561,10.418923,-0.26297748,0.66920286,0.14080444,350.22873,14.725486,58.883205
7.4652476,-17.126953,11.4012985,0.050701816,0.46395215,-0.016187929,349.6706,15.510594,58.110794
7.986634,-17.928362,12.388407,0.32925636,0.35002577,-0.21685717,349.2361,16.39021,57.112217
